"STATION","NAME","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ARM00087416","SAN MARTIN, AR","2019-10-09","68","H,,S",,,"53",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-10","73","H,,S","88",",,S","59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-11","76","H,,S","91",",,S","66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-12","74","H,,S","87",",,S","61",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-13","67","H,,S","85",",,S","58",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-14","50","H,,S","67",",,S",,
"ARM00087416","SAN MARTIN, AR","2019-10-15","43","H,,S",,,"38",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-16","50","H,,S",,,"41",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-17","55","H,,S",,,"41",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-18","64","H,,S","76",",,S","51",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-19","68","H,,S",,,"52",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-20","68","H,,S","84",",,S","56",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-21","68","H,,S",,,"54",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-22","67","H,,S","85",",,S","53",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-23","66","H,,S",,,"51",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-24","70","H,,S",,,"54",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-25","73","H,,S","90",",,S","61",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-26","76","H,,S",,,"59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-27","75","H,,S","92",",,S","66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-29","71","H,,S",,,"53",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-30","65","H,,S","85",",,S","54",",,S"
"ARM00087416","SAN MARTIN, AR","2019-10-31","68","H,,S",,,"52",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-01","76","H,,S",,,"58",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-02","72","H,,S","92",",,S","57",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-03","68","H,,S",,,"50",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-04","74","H,,S","88",",,S","60",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-05","70","H,,S","88",",,S","59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-06","73","H,,S",,,"59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-08","77","H,,S",,,"61",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-09","77","H,,S","93",",,S","62",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-10","78","H,,S",,,"67",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-11","79","H,,S","94",",,S","66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-12","78","H,,S","94",",,S","67",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-13","76","H,,S","89",",,S","62",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-14","78","H,,S","90",",,S","65",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-15","80","H,,S",,,"66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-16","83","H,,S","98",",,S","71",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-17","82","H,,S",,,"69",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-18","79","H,,S","95",",,S","69",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-19","78","H,,S",,,"63",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-20","83","H,,S",,,"70",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-21","83","H,,S","98",",,S","69",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-22","71","H,,S","97",",,S","64",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-24","74","H,,S",,,"65",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-25","69","H,,S","87",",,S","59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-26","63","H,,S","80",",,S","53",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-27","67","H,,S",,,"54",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-28","75","H,,S",,,"61",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-29","79","H,,S",,,"64",",,S"
"ARM00087416","SAN MARTIN, AR","2019-11-30","76","H,,S","96",",,S","60",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-01","76","H,,S",,,"60",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-02","79","H,,S","92",",,S","67",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-03","71","H,,S","94",",,S","58",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-04","68","H,,S","78",",,S","58",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-05","68","H,,S",,,"52",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-06","76","H,,S",,,"59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-07","80","H,,S","94",",,S","67",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-08","78","H,,S","94",",,S","61",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-09","88","H,,S",,,"64",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-10","83","H,,S","97",",,S","66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-11","84","H,,S","96",",,S","70",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-12","74","H,,S","98",",,S","63",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-13","74","H,,S",,,"56",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-14","78","H,,S","92",",,S","66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-15","73","H,,S","89",",,S","60",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-16","76","H,,S",,,"62",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-17","78","H,,S",,,"62",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-18","83","H,,S",,,"65",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-19","85","H,,S","99",",,S","72",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-20","73","H,,S","98",",,S",,
"ARM00087416","SAN MARTIN, AR","2019-12-21","75","H,,S",,,"62",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-22","78","H,,S",,,"64",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-23","83","H,,S",,,"66",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-24","88","H,,S",,,"70",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-25","69","H,,S",,,"61",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-26","74","H,,S",,,"59",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-27","83","H,,S",,,"69",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-28","84","H,,S","99",",,S","76",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-29","82","H,,S",,,"70",",,S"
"ARM00087416","SAN MARTIN, AR","2019-12-30","84","H,,S","100",",,S",,
"ARM00087416","SAN MARTIN, AR","2019-12-31","85","H,,S","99",",,S","75",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-01","83","H,,S",,,"67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-02","81","H,,S","97",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-01-03","75","H,,S",,,"66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-04","78","H,,S",,,"63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-05","82","H,,S",,,"69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-06","76","H,,S","95",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-01-07","76","H,,S",,,"59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-08","79","H,,S",,,"67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-09","76","H,,S","91",",,S","67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-10","59","H,,S","83",",,S","47",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-11","67","H,,S",,,"49",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-12","75","H,,S",,,"59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-13","72","H,,S","89",",,S","62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-14","68","H,,S","78",",,S","63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-15","72","H,,S",,,"57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-16","78","H,,S",,,"63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-17","65","H,,S","94",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-01-18","64","H,,S",,,"49",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-19","73","H,,S",,,"58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-20","76","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-01-21","80","H,,S","92",",,S","65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-22","84","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-01-23","86","H,,S","98",",,S","77",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-24","84","H,,S",,,"72",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-25","88","H,,S",,,"76",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-26","82","H,,S","99",",,S","70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-27","85","H,,S",,,"74",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-28","85","H,,S","98",",,S","74",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-29","87","H,,S",,,"76",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-30","85","H,,S","101",",,S","77",",,S"
"AR000087418","MENDOZA AERO, AR","2019-01-31","81","H,,S","96",",,S","70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-01","79","H,,S","96",",,S","67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-02","75","H,,S","89",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-02-03","69","H,,S","74",",,S","65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-04","72","H,,S",,,"65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-05","77","H,,S",,,"63",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-06","80","H,,S",,,"65",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-07","83","H,,S","96",",,S","69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-08","79","H,,S",,,"72",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-09","80","H,,S",,,"69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-10","82","H,,S",,,"70",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-11","68","H,,S","95",",,S","59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-12","63","H,,S",,,"55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-13","70","H,,S",,,"57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-14","75","H,,S",,,"58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-15","80","H,,S",,,"64",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-16","81","H,,S","98",",,S","66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-17","82","H,,S","98",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-02-18","84","H,,S",,,"71",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-19","82","H,,S","98",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-02-20","83","H,,S",,,"69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-21","85","H,,S","100",",,S","77",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-22","83","H,,S","92",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-02-23","77","H,,S","90",",,S","71",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-24","71","H,,S","82",",,S","64",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-25","68","H,,S","79",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-26","67","H,,S",,,"54",",,S"
"AR000087418","MENDOZA AERO, AR","2019-02-27","72","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-02-28","76","H,,S",,,"62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-01","80","H,,S","92",",,S","67",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-02","78","H,,S","92",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-03-03","78","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-03-04","79","H,,S","92",",,S","69",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-05","70","H,,S","88",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-03-06","73","H,,S",,,"61",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-07","80","H,,S",,,"66",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-08","66","H,,S","92",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-03-09","55","H,,S","67",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-03-10","57","H,,S",,,"52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-11","62","H,,S",,,"55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-12","67","H,,S",,,"55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-13","72","H,,S","83",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-03-14","73","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-03-15","69","H,,S","86",",,S","61",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-16","64","H,,S","74",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-03-17","64","H,,S",,,"52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-18","68","H,,S",,,"56",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-19","66","H,,S","81",",,S","57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-20","59","H,,S","68",",,S","44",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-21","60","H,,S",,,"44",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-22","66","H,,S",,,"50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-23","68","H,,S",,,"53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-24","71","H,,S","84",",,S","59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-25","67","H,,S","76",",,S","58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-26","61","H,,S","76",",,S","53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-27","58","H,,S","68",",,S","52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-28","63","H,,S",,,"52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-29","67","H,,S",,,"52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-30","70","H,,S","83",",,S","58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-03-31","74","H,,S",,,"60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-01","73","H,,S","88",",,S","58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-02","73","H,,S",,,"58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-03","75","H,,S","88",",,S","62",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-04","70","H,,S","87",",,S","59",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-05","65","H,,S",,,"49",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-06","66","H,,S",,,"48",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-07","67","H,,S",,,"51",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-08","68","H,,S","86",",,S","51",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-09","68","H,,S","85",",,S","52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-10","73","H,,S","83",",,S","58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-11","68","H,,S","81",",,S","58",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-12","68","H,,S",,,"51",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-13","69","H,,S","84",",,S","55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-14","68","H,,S","81",",,S","55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-15","68","H,,S","78",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-16","64","H,,S",,,"49",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-17","66","H,,S",,,"52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-18","66","H,,S","81",",,S","53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-19","68","H,,S",,,"57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-20","69","H,,S","78",",,S","61",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-21","67","H,,S","75",",,S","60",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-22","60","H,,S","74",",,S","55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-23","59","H,,S","67",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-04-24","58","H,,S","67",",,S","50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-25","56","H,,S","62",",,S","52",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-26","57","H,,S",,,"53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-27","57","H,,S",,,"44",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-28","61","H,,S",,,"47",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-29","61","H,,S","76",",,S","50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-04-30","60","H,,S",,,"53",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-01","57","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-05-02","58","H,,S","73",",,S","46",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-03","63","H,,S",,,"50",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-04","63","H,,S","75",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-05-05","59","H,,S","71",",,S","55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-06","62","H,,S",,,"55",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-07","63","H,,S",,,"56",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-08","61","H,,S","72",",,S","57",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-09","61","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-05-10","54","H,,S","67",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-05-11","53","H,,S",,,"40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-12","57","H,,S",,,"42",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-13","59","H,,S","75",",,S","45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-14","56","H,,S","70",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-05-15","57","H,,S",,,"43",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-16","56","H,,S","71",",,S","45",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-17","55","H,,S","68",",,S","43",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-18","57","H,,S","67",",,S","46",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-19","53","H,,S",,,"44",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-20","51","H,,S","64",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-05-21","42","H,,S","55",",,S","40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-22","44","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-05-23","45","H,,S",,,"29",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-24","49","H,,S",,,"32",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-25","52","H,,S",,,"38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-26","53","H,,S","68",",,S","39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-27","49","H,,S","67",",,S","37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-28","49","H,,S",,,"34",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-29","48","H,,S","65",",,S","38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-30","48","H,,S","56",",,S","40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-05-31","47","H,,S","53",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-06-01","45","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-02","49","H,,S",,,"36",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-03","49","H,,S","64",",,S","35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-04","51","H,,S",,,"36",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-05","50","H,,S","65",",,S","38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-06","56","H,,S",,,"39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-07","56","H,,S","68",",,S","46",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-08","51","H,,S",,,"40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-09","51","H,,S","66",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-06-10","51","H,,S","65",",,S","38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-11","51","H,,S","64",",,S","40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-12","49","H,,S",,,"36",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-13","47","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-06-14","48","H,,S","64",",,S","35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-15","46","H,,S","56",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-06-16","42","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-06-17","43","H,,S","52",",,S","33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-18","44","H,,S",,,"30",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-19","48","H,,S",,,"29",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-20","47","H,,S","65",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-06-21","50","H,,S",,,"34",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-22","51","H,,S","66",",,S","37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-23","53","H,,S","65",",,S","41",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-24","55","H,,S","65",",,S","43",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-25","46","H,,S","65",",,S","32",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-26","41","H,,S","56",",,S","28",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-27","43","H,,S",,,"34",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-28","50","H,,S",,,"35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-06-29","50","H,,S","65",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-06-30","45","H,,S","59",",,S","34",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-01","44","H,,S",,,"27",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-02","47","H,,S",,,"29",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-03","47","H,,S","67",",,S","35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-04","42","H,,S","54",",,S","33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-05","41","H,,S",,,"28",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-06","42","H,,S","54",",,S","29",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-07","45","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-08","46","H,,S","58",",,S","31",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-09","47","H,,S",,,"35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-10","49","H,,S",,,,
"AR000087418","MENDOZA AERO, AR","2019-07-11","51","H,,S",,,"37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-12","53","H,,S","65",",,S","40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-13","51","H,,S",,,"40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-14","50","H,,S",,,"38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-15","51","H,,S","64",",,S","39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-16","49","H,,S",,,"35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-17","50","H,,S","65",",,S","40",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-18","53","H,,S","64",",,S","39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-19","43","H,,S",,,"30",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-20","49","H,,S",,,"31",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-21","56","H,,S",,,"36",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-22","49","H,,S","78",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-07-23","47","H,,S","54",",,S","41",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-24","44","H,,S",,,"31",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-25","45","H,,S",,,"28",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-26","49","H,,S",,,"30",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-27","48","H,,S","67",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-07-28","48","H,,S",,,"31",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-29","49","H,,S",,,"32",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-30","51","H,,S","67",",,S","35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-07-31","54","H,,S",,,"38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-01","55","H,,S","71",",,S","39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-02","47","H,,S","64",",,S","31",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-03","48","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-04","49","H,,S","66",",,S","32",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-05","51","H,,S",,,"35",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-06","53","H,,S",,,"34",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-07","53","H,,S","71",",,S","39",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-08","47","H,,S","58",",,S",,
"AR000087418","MENDOZA AERO, AR","2019-08-09","43","H,,S",,,"28",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-10","46","H,,S",,,"30",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-11","52","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-12","53","H,,S","70",",,S","37",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-13","46","H,,S","60",",,S","32",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-14","46","H,,S",,,"33",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-15","51","H,,S",,,"34",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-16","53","H,,S","67",",,S","38",",,S"
"AR000087418","MENDOZA AERO, AR","2019-08-17","56","H,,S",,,"42",",,S"
